0	Standard	01	hUb40001200011XXXX
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
12	voz. medlank	01	hUc40001200011XXXX2013425064
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134250644009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013425064
				zM Jede do vozovny Medl·nky  ‡  This vehicle is going to the Medl·nky depot
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
			11	hUc40001200011XXXX2013425064
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
			25	hUc200021XXXX201154009940002200102013425064
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
13	voz. komin	01	hUc40001200011XXXX2013420033
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134200334009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013420033
				zM Jede do vozovny KomÌn  ‡  This vehicle is going to the KomÌn depot
				aI2Do vozovny KomÌn$0ATowards KomÌn depot$0AIn KomÌn Depot
			11	hUc40001200011XXXX2013420033
				zM0
				aI1 $0A $0A 
				aI2Do vozovny KomÌn$0ATowards KomÌn depot$0AIn KomÌn Depot
			25	hUc200021XXXX201154009940002200102013420033
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny KomÌn$0ATowards KomÌn depot$0AIn KomÌn Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
14	voz. slatina	01	hUc40001200011XXXX2013425116
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134251164009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013425116
				zM Jede do vozovny Slatina  ‡  This vehicle is going to the Slatina depot
				aI2Do vozovny Slatina$0ATowards Slatina dep.$0AIn Slatina Depot
			11	hUc40001200011XXXX2013425116
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Slatina$0ATowards Slatina dep.$0AIn Slatina Depot
			25	hUc200021XXXX201154009940002200102013425116
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Slatina$0ATowards Slatina dep.$0AIn Slatina Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
15	voz. husovic	01	hUc40001200011XXXX2013420080
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134200804009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013420080
				zM Jede do vozovny Husovice  ‡  This vehicle is going to the Husovice depot
				aI2Do vozovny Husovice$0ATowards Husovice dep$0AIn Husovice Depot
			11	hUc40001200011XXXX2013420080
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Husovice$0ATowards Husovice dep$0AIn Husovice Depot
			25	hUc200021XXXX201154009940002200102013420080
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Husovice$0ATowards Husovice dep$0AIn Husovice Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
16	Konecna	01	hUb40001400991XXXX400992001440099200084009920454
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				z979
			02	z978
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX4009920014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
			11	hUb40001400991XXXX400992001440099200084009920454
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				z979
			22	z978
			25	hUc200021XXXX4009920014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
17	Konecna EVR	01	z000
				hUb40001200012519640099200144009920008
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc20002251964009920014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
			11	z000
				hUb40001200012519640099200144009920008
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
			25	hUc200021XXXX4009920014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
18	Konecna jina	01	hUb40001200011XXXX400994000220023200084009920454
				hUe400022002320009
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
			02	z979
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX40099400022001020023
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
			11	hUb40001200011XXXX400994000220023200084009920454
				hUd400022002320009
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
			22	z979
			25	hUc200021XXXX40099400022001020023
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
19	ex.na ceskou	01	hUg40001200011XXXX4000220078
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	hUc4000220078
			03	hUi400022001730LLL20078200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
				zM EXPRES na »eskou - EXPRES towards »esk· stop
				aI2EXPRES NA »ESKOU
			11	hUg40001200011XXXX4000220078
				zM EXPRES na »eskou - EXPRES towards »esk· stop
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	hUc4000220078
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ
				aI2EXPRES NA »ESKOU
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
20	cejl	01	hUb40001200011XXXX2014220034
				hUe400022014220034
				zM Jede ulicÌ Cejl
				aI1 $0A $0A 
				aI2Jede ulicÌ Cejl$0AVia Cejl Street$0A‹ber Cejl Gasse
			03	hUi400022001730LLL2014220034200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220034
				zM Jede ulicÌ Cejl  ‡  This vehicle is going via Cejl street
				aI2Jede ulicÌ Cejl$0AVia Cejl St.$0A‹ber Cejl Gasse
			25	hUc200021XXXX20115200102014220034
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ulicÌ Cejl$0AVia Cejl Steet$0A‹ber Cejl Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
21	husova	01	hUb40001200011XXXX2014220038
				hUe400022014220038
				zM Jede ulicÌ Husovou
				aI1 $0A $0A 
				aI2Jede ulicÌ Husovou$0AVia Husova Street$0A‹ber Husova Gasse
			03	hUi400022001730LLL2014220038200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220038
				zM Jede ulicÌ Husovou  ‡  This vehicle is going via Husova street
				aI2Jede ulicÌ Husovou$0AVia Husova St.$0A‹ber Husova Gasse
			25	hUc200021XXXX20115200102014220038
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ulicÌ Husovou$0AVia Husova Street$0A‹ber Husova Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
22	hybesova	01	hUb40001200011XXXX2014220040
				hUe400022014220040
				zM Jede ulicÌ Hybeöovou
				aI1 $0A $0A 
				aI2Jede ulicÌ Hybeöovou$0AVia Hybeöova Street$0A‹ber Hybeöova Gasse
			03	hUi400022001730LLL2014220040200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220040
				zM Jede ulicÌ Hybeöovou  ‡  This vehicle is going via Hybeöova street
				aI2Jede ulicÌ Hybeöovou$0AVia Hybeöova St.$0A‹ber Hybeöova Gasse
			25	hUc200021XXXX20115200102014220040
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ulicÌ Hybeöovou$0AVia Hybeöova Street$0A‹ber Hybeöova Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
23	masarykova	01	hUb40001200011XXXX2014220044
				hUe400022014220044
				zM Jede ulicÌ Masarykovou
				aI1 $0A $0A 
				aI2Jede ul.Masarykovou$0AVia Masarykova Str.$0A‹ber Masarykova Gs.
			03	hUi400022001730LLL2014220044200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220044
				zM Jede ulicÌ Masarykovou  ‡  This vehicle is going via Masarykova street
				aI2Jede ul.Masarykovou$0AVia Masarykova S$0A‹ber Masarykova Gs.
			25	hUc200021XXXX20115200102014220044
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ul.Masarykovou$0AVia Masarykova Str.$0A‹ber Masarykova Gs.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
24	merhautova	01	hUb40001200011XXXX2014220035
				hUe400022014220035
				zM Jede ulicÌ Merhautovou
				aI1 $0A $0A 
				aI2Jede ul. Merhautovou$0AVia Merhautova Str.$0A‹ber Merhautova Gs.
			03	hUi400022001730LLL2014220035200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220035
				zM Jede ulicÌ Merhautovou  ‡  This vehicle is going via Merhautova street
				aI2Jede ul. Merhautovou$0AVia Merhautova S$0A‹ber Merhautova Gs.
			11	hUb40001200011XXXX2014220035
				hUe400022014220035
				aI1 $0A $0A 
				aI2Jede ul. Merhautovou$0AThrough Merhautova S$0A‹ber Merhautova Gs.
				zM Jede ulicÌ Merhautovou
			25	hUc200021XXXX20115200102014220035
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ul. Merhautovou$0AVia Merhautova Str.$0A‹ber Merhautova Gs.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
25	pekarska	01	hUb40001200011XXXX2014220037
				hUe400022014220037
				zM Jede ulicÌ Peka¯skou
				aI1 $0A $0A 
				aI2Jede ul. Peka¯skou$0AVia Peka¯sk· Str.$0A‹ber Peka¯sk· Gasse
			03	hUi400022001730LLL2014220037200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220037
				zM Jede ulicÌ Peka¯skou  ‡  This vehicle is going via Peka¯sk· street
				aI2Jede ul. Peka¯skou$0AVia Peka¯sk· Str$0A‹ber Peka¯sk· Gasse
			25	hUc200021XXXX20115200102014220037
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ul. Peka¯skou$0AVia Peka¯sk· Str.$0A‹ber Peka¯sk· Gasse
26	renneska	01	hUb40001200011XXXX2014220041
				hUe400022014220041
				zM Jede ulicÌ Renneskou
				aI1 $0A $0A 
				aI2Jede ul. Renneskou$0AVia Rennesk· Str.$0A‹ber Rennesk· Gasse
			03	hUi400022001730LLL2014220041200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220041
				zM Jede ulicÌ Renneskou  ‡  This vehicle is going via Rennesk· street
				aI2Jede ul. Renneskou$0AVia Rennesk· St.$0A‹ber Rennesk· Gasse
			25	hUc200021XXXX20115200102014220041
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ul. Renneskou$0AVia Rennesk· Str.$0A‹ber Rennesk· Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
27	rooseveltova	01	hUb40001200011XXXX2014220047
				hUe400022014220047
				zM Jede ulicÌ Rooseveltovou
				aI1 $0A $0A 
				aI2Jede u.Rooseveltovou$0AVia Rooseveltova St$0A‹ber Rooseveltova G.
			03	hUi400022001730LLL2014220047200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220047
				zM Jede ulicÌ Rooseveltovou  ‡  This vehicle is going via Rooseveltova street
				aI2Jede u.Rooseveltovou$0AVia Roosevelt.St$0A‹ber Rooseveltova G.
			25	hUc200021XXXX20115200102014220047
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede u.Rooseveltovou$0AVia Rooseveltova Str$0A‹ber Rooseveltova G.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
28	veveri	01	hUb40001200011XXXX2014220036
				hUe400022014220036
				zM Jede ulicÌ Veve¯Ì
				aI1 $0A $0A 
				aI2Jede ulicÌ Veve¯Ì$0AVia Veve¯Ì Street$0A‹ber Veve¯Ì Gasse
			03	hUi400022001730LLL2014220036200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220036
				zM Jede ulicÌ Veve¯Ì  ‡  This vehicle is going via Veve¯Ì street
				aI2Jede ulicÌ Veve¯Ì$0AVia Veve¯Ì St.$0A‹ber Veve¯Ì Gasse
			25	hUc200021XXXX20115200102014220036
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ulicÌ Veve¯Ì$0AVia Veve¯Ì Street$0A‹ber Veve¯Ì Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
29		01	hUb40001200011XXXX2014220042
				hUe400022014220042
				zM Jede ulicÌ VÌdeÚskou
				aI1 $0A $0A 
				aI2Jede ulicÌ VÌdeÚskou$0AVia VÌdeÚsk· Str.$0A‹ber VÌdeÚsk· Gasse
			03	hUi400022001730LLL2014220042200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220042
				zM Jede ulicÌ VÌdeÚskou  ‡  This vehicle is going via VÌdeÚsk· street
				aI2Jede ulicÌ VÌdeÚskou$0AVia VÌdeÚsk· St.$0A‹ber VÌdeÚsk· Gasse
			25	hUc200021XXXX20115200102014220042
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ulicÌ VÌdeÚskou$0AVia VÌdeÚsk· Str.$0A‹ber VÌdeÚsk· Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
30	Pouze EVR	01	hUb40001200011XXXX2013811445
				hUe40002201381144620066
				zM0
				aI1 $0A $0A 
				aI2Jede do smyËky Obora$0ATo Obora Loop$0AIn Obora Schliefe
			03	hUi400022001730LLL20138114464009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013825196
				zM Jede pouze do smyËky Evropsk·  ‡  This vehicle is going to Evropsk· loop only
				aI2Jede do smyËky Evropsk·$0ATo Obora Loop$0AIn Evropsk· Schliefe
			25	hUc200021XXXX20115200102013811445
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do smyËky Obora$0ATo Obora Loop$0AIn Obora Schliefe
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
31	Pouze NOV	01	hUc40001200011XXXX2013811611
				zM0
				aI1 $0A $0A 
				aI2Jede do z.St.osada$0ATo Star· Osada st.$0AIn Star· osada Hlts
			03	hUi400022001730LLL20138116114009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013810041
				zM Jede do zast·vky Novoz·meck·  ‡  This vehicle is going to the Novoz·meck· stop
				aI2Jede do z.Novoz·meck·$0ATo Novoz·meck· st.$0AIn Novoz·meck· Hlts
			25	hUc200021XXXX20115200102013811611
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do z.St.osada$0ATo Star· Osada st.$0AIn Star· osada Hlts
				zM Zast·vka je na znamenÌ  ‡  Jede do zast·vky Star· osada
32	Pouze POL	01	hUc40001200011XXXX2013811146
				zM0
				aI1 $0A $0A 
				aI2Jede do zast. HlavnÌ n·draûÌ$0ATowards Main train station stop$0AIn Hauptbandhof Hlts
			03	hUi400022001730LLL20138111434009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020138
				zM Jede do zast·vky Poliklinika  ‡  This vehicle is going to the Poliklinika stop
				aI2Jede do zast. Poliklinika$0ATowards Poliklinika stop$0AIn Poliklinik Hlts
			25	hUc200021XXXX20115200102013811146
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do zast. HlavnÌ n·draûÌ$0ATowards Main train station stop$0AIn Hauptbandhof Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
33		01	hUc40001200011XXXX2014011252
				zM Jede p¯es zast·vku KolejnÌ
				aI1 $0A $0A 
				aI2Jede p¯es KolejnÌ$0AVia KolejnÌ Str.$0A‹ber KolejnÌ Gasse
			03	hUi400022001730LLL2013911252200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011252
				zM Jede p¯es zast·vku KolejnÌ  ‡  This vehicle is going via KolejnÌ stop
				aI2Jede p¯es KolejnÌ$0AVia KolejnÌ st$0A‹ber KolejnÌ Gasse
			25	hUc200021XXXX20115200102014011252
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede p¯es KolejnÌ$0AVia KolejnÌ Str.$0A‹ber KolejnÌ Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
34		01	hUb40001200011XXXX2014011423
				hUe400022014011423
				zM Jede p¯es N·mÏstÌ Svobody
				aI1 $0A $0A 
				aI2P¯es N·mÏstÌ Svobody$0AVia N.Svobody square$0A‹ber N.Svobody Platz
			03	hUi400022001730LLL2014011423200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011423
				zM Jede p¯es N·mÏstÌ Svobody  ‡  This vehicle is going via N·mÏstÌ Svobody place
				aI2P¯es N·mÏstÌ Svobody$0AVia N.Svobody pl$0A‹ber N.Svobody Platz
			25	hUc200021XXXX20115200102014011423
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es N·mÏstÌ Svobody$0AVia N.Svobody square$0A‹ber N.Svobody Platz
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
35		01	hUb40001200011XXXX2014011146
				hUe400022014011146
				zM Jede p¯es HlavnÌ n·draûÌ
				aI1 $0A $0A 
				aI2P¯es HlavnÌ n·draûÌ$0AVia Main station$0A‹ber Hauptbahnhof
			03	hUi400022001730LLL2013911146200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011146
				zM Jede p¯es HlavnÌ n·draûÌ  ‡  This vehicle is going via The Main Station stop
				aI2P¯es HlavnÌ n·draûÌ$0AVia Main station$0A‹ber Hauptbahnhof
			25	hUc200021XXXX20115200102014011146
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es HlavnÌ n·draûÌ$0AVia Main station$0A‹ber Hauptbahnhof
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
36		01	hUb40001200011XXXX2014011487
				hUe400022014011487
				zM Jede p¯es Pis·rky
				aI1 $0A $0A 
				aI2P¯es Pis·rky$0AVia Pis·rky$0A‹ber Pis·rky
			03	hUi400022001730LLL2014011487200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011487
				zM Jede p¯es Pis·rky  ‡  This vehicle is going via Pis·rky stop
				aI2P¯es Pis·rky$0AVia Pis·rky$0A‹ber Pis·rky
			25	hUc200021XXXX20115200102014011487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es Pis·rky$0AVia Pis·rky$0A‹ber Pis·rky
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
